;w_1;w_2;w_3
1985-04-26;0.28;0.13;-0.16
1985-05-03;0.85;0.32;-0.11
1985-05-10;-0.42;-0.05;-0.97
1985-05-17;0.75;0.18;-0.45
1985-05-24;-0.98;0.08;-0.42
1985-06-07;0.39;0.54;0.42
1985-06-14;0.05;-0.45;-0.41
1985-06-21;0.55;0.07;0.77
1985-06-28;-0.50;-0.06;0.21
1985-07-05;-0.62;0.15;-1.21
1985-07-12;-0.16;0.35;-0.30
1985-07-19;-0.20;0.09;0.31
1985-07-26;0.89;0.20;1.11
1985-08-02;0.55;0.47;-0.16
1985-08-09;-0.20;0.17;0.51
1985-08-16;-0.34;-0.16;-0.68
1985-08-23;-0.71;-0.05;-1.20
1985-09-06;-0.85;-0.16;0.44
1985-09-13;0.56;-0.19;-0.58
1985-09-20;-0.02;-0.13;-0.27
1985-09-27;0.46;0.01;1.08
1985-10-04;0.56;0.28;0.55
1985-10-11;0.47;-0.07;0.21
1985-10-18;0.93;0.13;0.02
1985-10-25;0.68;-0.24;0.64
1985-11-01;0.85;0.28;0.94
1985-11-08;-1.08;-0.14;-1.01
1985-11-15;0.09;-0.19;-0.85
1985-11-22;-0.03;-0.21;0.61
1985-12-06;0.27;0.37;0.43
1985-12-13;0.39;0.00;-0.01
1985-12-20;-0.03;0.11;-0.55
1985-12-27;0.22;0.21;1.21
1986-01-03;-0.59;0.06;0.54
1986-01-10;-0.40;-0.25;-0.75
1986-01-17;0.10;-0.12;-0.87
1986-01-24;0.55;0.05;0.64
1986-02-07;-0.28;-0.38;0.10
1986-02-14;-0.05;0.08;0.12
1986-02-21;0.46;0.14;-0.12
1986-02-28;0.44;0.14;0.27
1986-03-07;-0.16;-0.31;0.07
1986-03-14;-0.07;0.18;-0.50
1986-03-21;0.19;-0.06;-0.29
1986-03-28;0.56;0.31;0.45
1986-04-04;-0.67;-0.41;-0.70
1986-04-11;-0.04;0.04;-0.26
1986-04-18;-0.84;0.01;-1.10
1986-04-25;-0.11;0.11;0.29
1986-05-02;-0.21;-0.14;-0.25
1986-05-09;0.11;0.02;0.70
1986-05-16;-0.09;0.39;0.28
1986-05-23;0.54;0.31;0.91
1986-06-06;0.35;-0.08;-0.41
1986-06-13;0.90;0.21;0.34
1986-06-20;-0.69;0.04;-0.09
1986-06-27;0.77;0.18;0.96
1986-07-04;-0.08;-0.34;-0.68
1986-07-11;-0.22;0.10;2.39
1986-07-18;0.50;0.07;0.57
1986-07-25;0.26;-0.31;-1.12
1986-08-01;0.48;0.21;-0.23
1986-08-08;-0.18;0.14;-0.36
1986-08-15;0.21;0.41;0.53
1986-08-22;-0.77;0.04;-0.90
1986-09-05;0.48;0.28;1.45
1986-09-12;0.10;0.13;0.63
1986-09-19;0.08;0.18;-0.08
1986-09-26;-0.09;-0.19;-0.81
1986-10-03;0.50;-0.03;0.73
1986-10-10;-0.02;-0.15;-0.35
1986-10-17;1.06;0.20;0.07
1986-10-24;-0.62;-0.03;-0.25
1986-11-07;-0.69;0.04;0.56
1986-11-14;-0.74;-0.05;-0.32
1986-11-21;0.55;0.23;0.21
1986-11-28;0.35;0.23;0.29
1986-12-05;0.04;0.00;0.30
1986-12-12;-0.01;0.15;0.21
1986-12-19;-0.43;-0.26;0.78
1986-12-26;0.26;0.42;-0.95
1987-01-02;0.18;0.14;0.44
1987-01-09;0.48;-0.40;0.28
1987-01-16;0.54;0.06;-0.41
1987-01-23;-0.12;0.00;0.32
1987-02-06;-0.51;-0.21;-0.14
1987-02-13;-0.31;0.31;0.06
1987-02-20;0.13;-0.30;1.26
1987-02-27;-0.24;0.18;-0.45
1987-03-06;-0.24;0.13;-0.02
1987-03-13;-0.66;-0.10;-0.05
1987-03-20;-0.52;-0.15;-0.43
1987-03-27;0.02;-0.13;0.09
1987-04-03;-0.90;0.04;-0.19
1987-04-10;-0.35;-0.09;0.08
1987-04-17;0.64;-0.04;-0.19
1987-04-24;-0.62;-0.37;-0.42
1987-05-01;-0.03;-0.07;-0.96
1987-05-08;0.93;0.48;0.58
1987-05-15;-0.31;0.04;-0.11
1987-05-22;0.65;-0.02;0.59
1987-06-05;-0.17;0.08;-0.29
1987-06-12;0.29;0.01;1.09
1987-06-19;-0.03;0.04;0.01
1987-06-26;-0.27;0.14;0.18
1987-07-03;0.85;0.17;-0.75
1987-07-10;0.25;-0.12;0.36
1987-07-17;0.46;-0.27;0.72
1987-07-24;-0.35;-0.23;0.69
1987-08-07;-0.40;-0.17;-0.90
1987-08-14;-0.29;0.10;-0.62
1987-08-21;-0.12;0.03;1.22
1987-08-28;-0.30;-0.17;-0.24
1987-09-04;0.53;-0.03;0.83
1987-09-11;0.00;0.06;0.41
1987-09-18;-0.16;0.05;-0.31
1987-09-25;0.00;-0.12;-0.81
1987-10-02;0.43;-0.13;0.47
1987-10-09;-0.83;-0.31;-0.80
1987-10-16;-0.49;0.10;-0.31
1987-10-23;-0.27;0.27;0.07
1987-11-06;0.81;0.26;0.73
1987-11-13;0.12;-0.19;-0.19
1987-11-20;-0.16;0.11;0.50
1987-11-27;-0.02;-0.25;-0.37
1987-12-04;0.03;-0.02;-0.03
1987-12-11;-0.26;0.08;-0.69
1987-12-18;0.46;0.06;-0.62
1987-12-25;-0.43;0.10;0.29
1988-01-01;-0.14;0.01;-0.39
1988-01-08;-0.10;-0.01;-0.31
1988-01-15;-0.44;0.06;-0.86
1988-01-22;0.49;0.31;0.39
1988-02-05;-0.45;-0.19;0.94
1988-02-12;-0.81;-0.19;0.00
1988-02-19;0.61;0.05;0.21
1988-02-26;-0.32;-0.14;-0.35
1988-03-04;0.79;0.30;0.44
1988-03-11;-0.11;0.25;0.51
1988-03-18;-0.27;0.10;0.84
1988-03-25;0.01;-0.11;-0.05
1988-04-01;-0.38;0.00;-0.47
1988-04-08;-0.18;-0.28;-0.53
1988-04-15;-0.07;-0.37;-0.12
1988-04-22;-0.41;0.09;-0.92
1988-05-06;-0.35;0.23;-0.16
1988-05-13;0.05;-0.04;0.08
1988-05-20;-0.83;0.15;0.35
1988-05-27;-0.06;-0.53;-0.61
1988-06-03;0.43;0.08;0.37
1988-06-10;-0.13;0.16;0.03
1988-06-17;0.08;-0.07;0.12
1988-06-24;-1.16;-0.21;0.08
1988-07-01;-0.74;-0.04;-0.02
1988-07-08;-0.41;-0.17;-0.76
1988-07-15;-0.20;-0.22;-0.65
1988-07-22;0.36;0.15;1.01
1988-08-05;0.18;0.17;0.71
1988-08-12;0.50;-0.06;-0.81
1988-08-19;-0.41;-0.02;-0.88
1988-08-26;-0.06;-0.12;-0.58
1988-09-02;1.08;-0.24;-0.20
1988-09-09;-0.17;-0.15;1.13
1988-09-16;-0.62;0.11;0.60
1988-09-23;-0.14;-0.20;-0.24
1988-10-07;-0.50;-0.14;-0.39
1988-10-14;0.22;-0.16;1.01
1988-10-21;0.05;0.16;0.38
1988-10-28;0.04;0.01;-0.02
1988-11-04;0.47;0.45;0.77
1988-11-11;-0.37;0.00;-0.31
1988-11-18;0.03;0.14;-0.55
1988-11-25;0.18;0.19;0.21
1988-12-02;-0.59;0.00;0.35
1988-12-09;-0.70;-0.17;-0.47
1988-12-16;0.47;0.01;-0.41
1988-12-23;-0.49;-0.53;-0.45
1989-01-06;0.10;-0.07;-0.87
1989-01-13;-0.41;-0.09;-0.51
1989-01-20;0.59;0.11;1.27
1989-01-27;-0.10;0.35;-0.24
1989-02-03;-0.11;0.32;-0.16
1989-02-10;0.49;0.32;0.07
1989-02-17;-0.12;-0.43;0.20
1989-02-24;-0.13;0.20;-0.14
1989-03-03;0.53;0.22;0.06
1989-03-10;0.33;0.22;0.93
1989-03-17;-0.83;-0.30;-0.61
1989-03-24;-0.75;-0.24;-0.53
1989-04-07;0.53;0.19;0.55
1989-04-14;-0.39;0.28;-0.47
1989-04-21;0.20;0.48;-0.09
1989-04-28;0.43;0.22;0.98
1989-05-05;0.69;0.08;-0.58
1989-05-12;-0.50;-0.03;0.29
1989-05-19;-0.15;-0.12;-0.59
1989-05-26;0.41;0.18;-0.25
1989-06-02;-1.34;-0.28;-0.06
1989-06-09;-0.34;0.15;0.21
1989-06-16;-0.55;0.32;-0.88
1989-06-23;-0.42;-0.24;0.53
1989-07-07;-0.16;0.21;0.14
1989-07-14;0.93;0.16;1.32
1989-07-21;0.48;0.27;0.27
1989-07-28;0.21;-0.20;0.62
1989-08-04;-0.17;-0.04;0.35
1989-08-11;0.01;0.30;0.64
1989-08-18;-0.13;0.03;-0.99
1989-08-25;-0.45;0.00;-0.06
1989-09-01;-0.31;0.11;-0.43
1989-09-08;-0.27;0.02;-0.66
1989-09-15;-1.10;0.21;0.63
1989-09-22;0.45;0.34;1.30
1989-10-06;1.64;0.13;1.73
1989-10-13;0.08;0.08;0.63
1989-10-20;-0.19;0.02;0.22
1989-10-27;0.10;0.07;0.22
1989-11-03;0.40;0.04;-0.12
1989-11-10;0.26;-0.09;-0.11
1989-11-17;0.21;0.28;0.66
1989-11-24;0.17;-0.07;0.46
1989-12-01;0.11;-0.19;0.30
1989-12-08;-0.04;0.05;-0.71
1989-12-15;0.21;-0.18;0.06
1989-12-22;0.06;-0.06;0.65
1990-01-05;0.48;0.13;-0.45
1990-01-12;0.54;0.18;0.25
1990-01-19;0.24;0.05;-0.17
1990-01-26;-0.38;0.07;-0.15
1990-02-02;-0.49;-0.19;-0.42
1990-02-09;-0.42;-0.18;-0.05
1990-02-16;0.11;0.12;-0.24
1990-02-23;0.89;0.62;1.00
1990-03-02;-0.22;-0.05;0.53
1990-03-09;-0.83;-0.47;0.51
1990-03-16;0.91;0.07;1.01
1990-03-23;-0.17;0.12;-0.59
1990-04-06;-0.43;-0.63;-0.49
1990-04-13;-0.06;-0.03;-0.73
1990-04-20;0.01;0.08;-0.51
1990-04-27;-0.15;-0.26;0.44
1990-05-04;-0.03;0.38;1.08
1990-05-11;0.53;-0.13;0.21
1990-05-18;1.07;0.13;1.31
1990-05-25;-0.84;0.33;0.14
1990-06-01;-0.10;-0.23;-0.72
1990-06-08;0.22;0.24;0.12
1990-06-15;-0.33;-0.29;-0.01
1990-06-22;-0.91;0.23;1.15
1990-07-06;-0.01;0.37;0.05
1990-07-13;0.81;-0.15;0.30
1990-07-20;0.04;0.33;1.10
1990-07-27;-0.65;0.23;-0.66
1990-08-03;1.00;0.11;0.14
1990-08-10;-0.88;-0.30;0.25
1990-08-17;-0.58;0.08;-0.26
1990-08-24;-0.29;-0.16;-0.05
1990-09-07;0.38;-0.18;-0.47
1990-09-14;0.05;-0.07;0.35
1990-09-21;0.05;-0.34;-0.08
1990-09-28;-0.65;0.20;-0.56
1990-10-05;-0.15;-0.04;-0.11
1990-10-12;0.21;0.10;-0.31
1990-10-19;0.64;0.03;0.12
1990-10-26;-0.42;-0.41;-0.25
1990-11-02;0.33;0.32;-0.30
1990-11-09;0.29;0.06;-0.39
1990-11-16;-0.82;-0.09;-0.90
1990-11-23;-0.74;0.08;-0.45
1990-12-07;-0.18;-0.10;-0.61
1990-12-14;-0.25;-0.07;0.94
1990-12-21;-0.44;-0.21;0.38
1990-12-28;-0.66;0.37;0.08
1991-01-04;0.35;0.06;1.07
1991-01-11;-0.40;-0.29;0.11
1991-01-18;0.11;-0.05;-0.17
1991-01-25;-0.48;-0.30;-0.08
1991-02-01;-0.38;0.37;-0.41
1991-02-08;-0.15;-0.11;0.29
1991-02-15;0.33;0.10;-0.07
1991-02-22;-0.17;0.13;0.76
1991-03-01;0.16;0.23;0.03
1991-03-08;0.17;-0.30;-1.17
1991-03-15;0.13;-0.15;-0.11
1991-03-22;0.52;-0.04;0.43
1991-04-05;-0.36;-0.49;-0.91
1991-04-12;0.60;0.02;0.54
1991-04-19;0.23;-0.16;-0.63
1991-04-26;-1.04;-0.20;-0.39
1991-05-03;0.13;0.31;0.31
1991-05-10;0.03;-0.09;-0.23
1991-05-17;-0.06;0.18;0.24
1991-05-24;-0.61;0.41;-0.20
1991-06-07;0.32;-0.20;0.16
1991-06-14;0.75;-0.29;0.11
1991-06-21;-0.07;-0.11;-0.71
1991-06-28;0.63;0.37;-0.30
1991-07-05;0.84;-0.13;-0.91
1991-07-12;0.57;-0.01;1.01
1991-07-19;-0.66;0.19;-0.98
1991-07-26;0.59;0.56;1.00
1991-08-02;0.03;-0.15;-0.83
1991-08-09;-0.02;-0.20;-0.20
1991-08-16;-0.33;0.24;-0.04
1991-08-23;-0.60;-0.28;-0.15
1991-09-06;-0.81;0.18;0.50
1991-09-13;-0.21;-0.09;0.56
1991-09-20;0.63;0.35;0.26
1991-09-27;-0.18;0.38;0.80
1991-10-04;-0.61;-0.07;0.01
1991-10-11;-0.43;-0.07;-0.21
1991-10-18;-0.54;0.00;0.29
1991-10-25;-0.22;-0.02;-0.38
1991-11-01;0.43;0.29;1.07
1991-11-08;0.85;-0.28;0.51
1991-11-15;0.70;-0.14;0.42
1991-11-22;0.58;0.32;0.55
1991-12-06;-0.44;-0.19;-0.71
1991-12-13;0.46;0.28;1.01
1991-12-20;0.44;-0.27;-0.46
1991-12-27;-0.39;-0.51;-0.51
1992-01-03;0.10;0.00;-0.85
1992-01-10;-0.64;0.12;0.05
1992-01-17;-1.30;-0.01;-0.34
1992-01-24;0.49;0.09;0.09
1992-02-07;-0.23;-0.06;-0.46
1992-02-14;-0.17;0.14;1.11
1992-02-21;-0.53;0.09;-0.05
1992-02-28;0.39;-0.26;-0.25
1992-03-06;0.34;0.33;-0.75
1992-03-13;-0.09;-0.40;-0.49
1992-03-20;0.15;-0.05;1.57
1992-03-27;-0.14;-0.32;0.27
1992-04-03;0.35;0.14;-0.13
1992-04-10;0.14;-0.11;-0.13
1992-04-17;-0.31;-0.41;-0.23
1992-04-24;0.08;0.25;0.09
1992-05-01;-0.14;0.12;-0.25
1992-05-08;1.12;-0.13;0.60
1992-05-15;-0.18;0.40;-0.62
1992-05-22;-0.85;-0.39;0.09
1992-06-05;-0.56;-0.16;-0.79
1992-06-12;-0.56;-0.58;-0.87
1992-06-19;-0.75;0.06;0.33
1992-06-26;-1.05;-0.05;-0.86
1992-07-03;0.08;0.27;0.20
1992-07-10;-0.07;-0.02;-0.46
1992-07-17;0.85;0.24;1.23
1992-07-24;-0.80;-0.44;-0.98
1992-08-07;0.26;-0.27;-0.11
1992-08-14;-0.04;-0.04;0.06
1992-08-21;0.56;0.26;0.94
1992-08-28;0.41;-0.19;-0.20
1992-09-04;0.94;0.75;-0.85
1992-09-11;-0.74;-0.20;-0.31
1992-09-18;-0.19;0.05;0.47
1992-09-25;-1.01;0.03;0.07
1992-10-02;0.55;0.24;-0.24
1992-10-09;-0.58;-0.08;-1.67
1992-10-16;0.28;0.14;0.72
1992-10-23;0.19;0.04;1.35
1992-11-06;-0.26;0.07;-0.48
1992-11-13;-0.25;-0.23;-0.49
1992-11-20;0.01;0.06;-0.84
1992-11-27;0.77;0.62;1.28
1992-12-04;0.37;-0.30;0.40
1992-12-11;-0.24;0.08;0.44
1992-12-18;-0.61;0.14;0.87
1992-12-25;-1.23;-0.17;0.46
1993-01-01;-0.15;0.26;-0.46
1993-01-08;-0.08;0.31;-0.01
1993-01-15;0.19;0.04;1.20
1993-01-22;-0.06;-0.15;0.03
1993-02-05;-0.19;0.28;0.55
1993-02-12;0.88;0.01;1.40
1993-02-19;0.34;0.01;-0.11
1993-02-26;-0.36;-0.42;-0.35
1993-03-05;0.12;0.08;0.55
1993-03-12;0.23;0.26;-0.31
1993-03-19;-0.25;0.36;0.60
1993-03-26;0.26;-0.07;0.16
1993-04-02;-0.66;-0.24;-1.16
1993-04-09;-0.29;-0.20;-1.16
1993-04-16;-0.53;-0.11;-0.92
1993-04-23;0.06;0.13;0.21
1993-05-07;-0.06;-0.21;0.39
1993-05-14;-0.53;0.14;0.42
1993-05-21;0.78;0.54;-0.05
1993-05-28;0.64;0.51;1.28
1993-06-04;-0.39;-0.07;0.60
1993-06-11;0.39;0.14;0.27
1993-06-18;-0.77;-0.45;-0.97
1993-06-25;0.30;-0.01;-0.36
1993-07-02;-0.54;0.07;1.03
1993-07-09;-0.79;-0.43;0.32
1993-07-16;0.07;0.08;0.40
1993-07-23;0.57;-0.14;0.42
1993-08-06;0.22;-0.22;-0.27
1993-08-13;-0.23;-0.34;0.00
1993-08-20;-0.45;-0.10;0.01
1993-08-27;0.44;-0.09;-0.11
1993-09-03;-0.69;-0.24;0.08
1993-09-10;-0.13;-0.12;-0.49
1993-09-17;-0.52;-0.19;0.19
1993-09-24;0.44;0.09;0.34
1993-10-01;1.10;0.20;1.90
1993-10-08;-0.25;-0.21;-0.47
1993-10-15;0.70;-0.04;0.13
1993-10-22;0.38;-0.10;-1.31
1993-11-05;-1.41;-0.34;-1.75
1993-11-12;-0.21;0.01;-0.21
1993-11-19;-0.63;-0.46;-0.35
1993-11-26;-0.38;0.11;0.54
1993-12-03;0.07;0.09;0.08
1993-12-10;-0.43;0.16;0.35
1993-12-17;-0.27;-0.03;-1.04
1993-12-24;0.38;0.06;-0.99
1994-01-07;-0.39;0.01;-0.13
1994-01-14;-0.53;0.25;0.31
1994-01-21;0.56;0.32;0.25
1994-01-28;0.03;0.09;-0.67
1994-02-04;0.32;0.05;0.91
1994-02-11;0.07;-0.66;-0.81
1994-02-18;-0.09;-0.10;-0.21
1994-02-25;0.59;0.00;0.16
1994-03-04;-0.01;0.14;0.25
1994-03-11;0.13;0.20;1.37
1994-03-18;-0.82;0.39;0.05
1994-03-25;0.27;0.03;0.10
1994-04-01;-0.06;-0.06;0.84
1994-04-08;0.29;0.20;-0.22
1994-04-15;0.05;0.34;1.66
1994-04-22;-0.32;0.14;-0.96
1994-05-06;-0.65;-0.45;-0.54
1994-05-13;-0.34;0.02;0.73
1994-05-20;-0.29;0.00;0.57
1994-05-27;0.26;-0.15;0.66
1994-06-03;-0.17;0.16;-0.07
1994-06-10;-0.97;-0.08;-0.55
1994-06-17;-0.32;-0.14;-0.33
1994-06-24;0.30;-0.34;0.75
1994-07-01;-0.25;0.21;0.52
1994-07-08;0.15;0.01;-0.70
1994-07-15;0.35;0.35;0.66
1994-07-22;-0.69;-0.04;0.70
1994-08-05;0.24;0.05;-0.28
1994-08-12;0.05;-0.20;0.69
1994-08-19;-0.66;-0.26;-0.60
1994-08-26;0.03;-0.03;-0.71
1994-09-02;-0.14;-0.14;-1.59
1994-09-09;0.77;-0.23;-0.32
1994-09-16;-0.04;0.20;0.07
1994-09-23;0.40;0.00;0.96
1994-10-07;-0.95;-0.44;-0.97
1994-10-14;0.46;0.21;-0.14
1994-10-21;-0.52;-0.57;-0.71
1994-10-28;-0.69;-0.36;-0.52
1994-11-04;0.43;-0.16;-0.74
1994-11-11;1.06;-0.01;0.78
1994-11-18;-0.21;-0.05;0.31
1994-11-25;0.05;0.10;0.80
1994-12-02;-0.43;0.00;-0.77
1994-12-09;-0.66;-0.06;0.04
1994-12-16;-0.86;-0.28;-0.81
1994-12-23;-0.56;-0.20;-1.09
1995-01-06;0.82;0.51;0.46
1995-01-13;-0.17;-0.08;0.33
1995-01-20;0.79;0.15;1.38
1995-01-27;-0.34;-0.10;-0.34
1995-02-03;0.21;-0.14;0.08
1995-02-10;0.18;-0.13;0.17
1995-02-17;0.10;0.23;0.06
1995-02-24;0.63;-0.14;-0.54
1995-03-03;-0.18;0.18;-0.46
1995-03-10;-0.58;0.07;-0.68
1995-03-17;0.19;0.25;1.05
1995-03-24;0.30;-0.07;0.87
1995-04-07;-0.18;0.02;0.99
1995-04-14;0.17;-0.08;-0.21
1995-04-21;0.53;0.33;0.15
1995-04-28;0.04;-0.55;0.10
1995-05-05;-0.12;-0.05;0.92
1995-05-12;-0.23;0.25;-0.13
1995-05-19;-0.88;0.25;-0.96
1995-05-26;0.24;-0.28;-0.02
1995-06-02;-0.35;-0.06;-0.09
1995-06-09;0.36;0.16;0.40
1995-06-16;-0.45;0.24;0.40
1995-06-23;-0.48;-0.06;-0.01
1995-07-07;-0.41;-0.12;1.10
1995-07-14;0.12;0.11;-0.22
1995-07-21;0.51;-0.14;-0.50
1995-07-28;-0.38;-0.18;-0.90
1995-08-04;0.51;0.25;0.05
1995-08-11;0.08;-0.11;1.39
1995-08-18;-0.95;0.01;-0.23
1995-08-25;0.02;-0.06;0.67
1995-09-01;-0.48;0.16;-0.45
1995-09-08;-0.18;-0.19;-0.62
1995-09-15;-0.19;0.32;-0.15
1995-09-22;-0.46;-0.19;0.04
1995-10-06;0.51;-0.07;0.00
1995-10-13;0.09;0.07;0.64
1995-10-20;0.29;-0.18;-0.75
1995-10-27;-0.45;0.21;-0.29
1995-11-03;-0.49;-0.09;-0.04
1995-11-10;0.65;-0.17;-0.68
1995-11-17;-0.36;0.05;0.71
1995-11-24;-0.63;0.19;-0.51
1995-12-01;-0.06;0.31;-1.05
1995-12-08;0.13;-0.04;-0.21
1995-12-15;0.06;-0.19;0.39
1995-12-22;-0.60;-0.20;0.81
1996-01-05;-0.93;0.16;-0.42
1996-01-12;-0.29;0.01;-0.26
1996-01-19;0.83;-0.01;0.34
1996-01-26;-0.15;-0.39;-0.86
1996-02-02;-0.44;-0.27;-1.10
1996-02-09;-0.59;-0.09;-0.71
1996-02-16;-0.31;0.17;0.02
1996-02-23;-0.80;-0.13;0.31
1996-03-01;-0.65;-0.35;-0.50
1996-03-08;0.40;-0.15;-0.06
1996-03-15;-0.05;0.05;0.31
1996-03-22;-0.07;0.26;0.33
1996-04-05;-0.31;0.08;-0.08
1996-04-12;-1.00;-0.13;-0.91
1996-04-19;0.98;0.29;0.84
1996-04-26;0.12;-0.47;0.01
1996-05-03;0.71;0.02;-0.78
1996-05-10;0.95;0.29;0.91
1996-05-17;-0.68;0.08;-0.55
1996-05-24;-0.75;-0.20;0.01
1996-06-07;-0.55;-0.06;-0.05
1996-06-14;0.26;-0.14;-0.06
1996-06-21;-0.02;0.12;0.07
1996-06-28;-0.04;0.03;0.52
1996-07-05;0.64;-0.19;-0.20
1996-07-12;0.01;0.23;0.02
1996-07-19;-0.73;-0.03;-0.51
1996-07-26;0.37;0.19;1.69
1996-08-02;0.08;0.22;0.19
1996-08-09;-0.67;-0.02;-0.09
1996-08-16;-0.27;-0.04;0.50
1996-08-23;-0.16;-0.13;0.49
1996-09-06;-0.51;0.05;-1.19
